Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-164.2428626002575, text=IALKMAJORIZEXANDHAVICKHIMMUKJJQQ, map= {'E': 'H', '3': 'J', 'X': 'Q', 'A': 'R', 'G': 'H', 'C': 'I', 'W': 'V', '9': 'M', '2': 'C', 'P': 'I', 'D': 'J', 'F': 'J', '0': 'Q', '▲': 'E', '■': 'M', 'M': 'I', '8': 'U', '1': 'A', 'I': 'K', '5': 'Z', 'J': 'L', 'T': 'D', '4': 'O', '7': 'X', 'H': 'M', 'R': 'N', 'L': 'K', 'O': 'A', 'V': 'K'}
[BEST] score=-159.10656025920906, text=NOXYMULTOFGWBUSWHOWORKANDVDOFVZQ, map= {'E': 'A', '3': 'L', 'X': 'Q', 'A': 'O', 'G': 'H', 'C': 'N', 'W': 'W', '9': 'V', '2': 'R', 'P': 'O', 'D': 'F', 'F': 'V', '0': 'Z', '▲': 'W', '■': 'M', 'M': 'F', '8': 'D', '1': 'O', 'I': 'Y', '5': 'G', 'J': 'X', 'T': 'W', '4': 'T', '7': 'B', 'H': 'D', 'R': 'S', 'L': 'K', 'O': 'U', 'V': 'O'}
[BEST] score=-156.53809381120666, text=TEXCHEPLANGTHEFAREJUJUSTPUBBZFJX, map= {'E': 'S', '3': 'P', 'X': 'X', 'A': 'A', 'G': 'R', 'C': 'T', 'W': 'J', '9': 'U', '2': 'J', 'P': 'U', 'D': 'Z', 'F': 'F', '0': 'J', '▲': 'T', '■': 'H', 'M': 'N', '8': 'B', '1': 'E', 'I': 'C', '5': 'G', 'J': 'X', 'T': 'A', '4': 'L', '7': 'H', 'H': 'P', 'R': 'F', 'L': 'U', 'O': 'E', 'V': 'B'}
[BEST] score=-149.23345856499478, text=ITJUMAJEWINGMAXISTSFIXWILDAVERJZ, map= {'E': 'W', '3': 'J', 'X': 'Z', 'A': 'W', 'G': 'S', 'C': 'I', 'W': 'S', '9': 'D', '2': 'I', 'P': 'F', 'D': 'E', 'F': 'R', '0': 'J', '▲': 'G', '■': 'M', 'M': 'I', '8': 'A', '1': 'T', 'I': 'U', '5': 'N', 'J': 'J', 'T': 'I', '4': 'E', '7': 'M', 'H': 'L', 'R': 'X', 'L': 'X', 'O': 'A', 'V': 'V'}
[BEST] score=-145.68913525794963, text=ERZAPABYJORDDAYWORKSOFHEREDAGAZQ, map= {'E': 'H', '3': 'B', 'X': 'Q', 'A': 'J', 'G': 'O', 'C': 'E', 'W': 'K', '9': 'E', '2': 'O', 'P': 'S', 'D': 'G', 'F': 'A', '0': 'Z', '▲': 'D', '■': 'P', 'M': 'O', '8': 'D', '1': 'R', 'I': 'A', '5': 'R', 'J': 'Z', 'T': 'W', '4': 'Y', '7': 'D', 'H': 'R', 'R': 'Y', 'L': 'F', 'O': 'A', 'V': 'A'}
[BEST] score=-141.60576781336172, text=CEXPRIVERWAYFIVERELYWHYCHAPUMPCZ, map= {'E': 'Y', '3': 'V', 'X': 'Z', 'A': 'R', 'G': 'R', 'C': 'C', 'W': 'L', '9': 'A', '2': 'W', 'P': 'Y', 'D': 'M', 'F': 'P', '0': 'C', '▲': 'Y', '■': 'R', 'M': 'W', '8': 'P', '1': 'E', 'I': 'P', '5': 'A', 'J': 'X', 'T': 'E', '4': 'E', '7': 'F', 'H': 'H', 'R': 'V', 'L': 'H', 'O': 'I', 'V': 'U'}
[BEST] score=-137.49187268581161, text=OORDIANCOMPLJACKTORKINHOWITHOWJZ, map= {'E': 'H', '3': 'N', 'X': 'Z', 'A': 'O', 'G': 'T', 'C': 'O', 'W': 'R', '9': 'I', '2': 'I', 'P': 'K', 'D': 'O', 'F': 'W', '0': 'J', '▲': 'L', '■': 'I', 'M': 'M', '8': 'T', '1': 'O', 'I': 'D', '5': 'P', 'J': 'R', 'T': 'K', '4': 'C', '7': 'J', 'H': 'W', 'R': 'C', 'L': 'N', 'O': 'A', 'V': 'H'}
[BEST] score=-129.965866103415, text=CALSBACKSINGRAPERACKMARCUSONLYFX, map= {'E': 'R', '3': 'C', 'X': 'X', 'A': 'S', 'G': 'R', 'C': 'C', 'W': 'C', '9': 'S', '2': 'M', 'P': 'K', 'D': 'L', 'F': 'Y', '0': 'F', '▲': 'G', '■': 'B', 'M': 'I', '8': 'O', '1': 'A', 'I': 'S', '5': 'N', 'J': 'L', 'T': 'E', '4': 'K', '7': 'R', 'H': 'U', 'R': 'P', 'L': 'A', 'O': 'A', 'V': 'N'}
[BEST] score=-129.48333007910128, text=ROLDVERYANGATEDBYOFFOFPROVINGEXQ, map= {'E': 'P', '3': 'R', 'X': 'Q', 'A': 'A', 'G': 'Y', 'C': 'R', 'W': 'F', '9': 'V', '2': 'O', 'P': 'F', 'D': 'G', 'F': 'E', '0': 'X', '▲': 'A', '■': 'V', 'M': 'N', '8': 'I', '1': 'O', 'I': 'D', '5': 'G', 'J': 'L', 'T': 'B', '4': 'Y', '7': 'T', 'H': 'O', 'R': 'D', 'L': 'F', 'O': 'E', 'V': 'N'}
[BEST] score=-123.75949317185443, text=CESAMEINGWILLEDTHERUGBYCOMSWAYSK, map= {'E': 'Y', '3': 'I', 'X': 'K', 'A': 'G', 'G': 'H', 'C': 'C', 'W': 'R', '9': 'M', '2': 'G', 'P': 'U', 'D': 'A', 'F': 'Y', '0': 'S', '▲': 'L', '■': 'M', 'M': 'W', '8': 'S', '1': 'E', 'I': 'A', '5': 'I', 'J': 'S', 'T': 'T', '4': 'N', '7': 'L', 'H': 'O', 'R': 'D', 'L': 'B', 'O': 'E', 'V': 'W'}
[BEST] score=-158.39985746903486, text=TOVELSBUZZCOMSQMTOSWINGTOCKWESQQ, map= {'E': 'G', '3': 'B', 'X': 'Q', 'A': 'Z', 'G': 'T', 'C': 'T', 'W': 'S', '9': 'C', '2': 'I', 'P': 'W', 'D': 'E', 'F': 'S', '0': 'Q', '▲': 'O', '■': 'L', 'M': 'Z', '8': 'K', '1': 'O', 'I': 'E', '5': 'C', 'J': 'V', 'T': 'M', '4': 'U', '7': 'M', 'H': 'O', 'R': 'Q', 'L': 'N', 'O': 'S', 'V': 'W'}
[BEST] score=-156.59517634135392, text=PITZKEDTWOFUSEXTDIXOFCYPROFVARDQ, map= {'E': 'Y', '3': 'D', 'X': 'Q', 'A': 'W', 'G': 'D', 'C': 'P', 'W': 'X', '9': 'O', '2': 'F', 'P': 'O', 'D': 'A', 'F': 'R', '0': 'D', '▲': 'U', '■': 'K', 'M': 'O', '8': 'F', '1': 'I', 'I': 'Z', '5': 'F', 'J': 'T', 'T': 'T', '4': 'T', '7': 'S', 'H': 'R', 'R': 'X', 'L': 'C', 'O': 'E', 'V': 'V'}
[BEST] score=-144.77263049375927, text=SIXCHANDWOULDASIZINDABUSHORAQQQQ, map= {'E': 'U', '3': 'N', 'X': 'Q', 'A': 'W', 'G': 'Z', 'C': 'S', 'W': 'N', '9': 'O', '2': 'A', 'P': 'D', 'D': 'Q', 'F': 'Q', '0': 'Q', '▲': 'L', '■': 'H', 'M': 'O', '8': 'R', '1': 'I', 'I': 'C', '5': 'U', 'J': 'X', 'T': 'I', '4': 'D', '7': 'D', 'H': 'H', 'R': 'S', 'L': 'B', 'O': 'A', 'V': 'A'}
[BEST] score=-131.29008139118687, text=ONEXPERIDANDWERVINGPUCKOFTFORMYJ, map= {'E': 'K', '3': 'R', 'X': 'J', 'A': 'D', 'G': 'I', 'C': 'O', 'W': 'G', '9': 'T', '2': 'U', 'P': 'P', 'D': 'R', 'F': 'M', '0': 'Y', '▲': 'D', '■': 'P', 'M': 'A', '8': 'F', '1': 'N', 'I': 'X', '5': 'N', 'J': 'E', 'T': 'V', '4': 'I', '7': 'W', 'H': 'F', 'R': 'R', 'L': 'C', 'O': 'E', 'V': 'O'}
[BEST] score=-129.85877802148423, text=RRIVEONGOFTECOUPERAGAZARKEDALLOZ, map= {'E': 'A', '3': 'N', 'X': 'Z', 'A': 'O', 'G': 'E', 'C': 'R', 'W': 'A', '9': 'E', '2': 'A', 'P': 'G', 'D': 'L', 'F': 'L', '0': 'O', '▲': 'E', '■': 'E', 'M': 'F', '8': 'D', '1': 'R', 'I': 'V', '5': 'T', 'J': 'I', 'T': 'P', '4': 'G', '7': 'C', 'H': 'K', 'R': 'U', 'L': 'Z', 'O': 'O', 'V': 'A'}
[BEST] score=-126.42514230154603, text=INGIVEYOUTHESEXPENEOFTAINBUSEXUK, map= {'E': 'A', '3': 'Y', 'X': 'K', 'A': 'U', 'G': 'E', 'C': 'I', 'W': 'E', '9': 'B', '2': 'F', 'P': 'O', 'D': 'E', 'F': 'X', '0': 'U', '▲': 'E', '■': 'V', 'M': 'T', '8': 'U', '1': 'N', 'I': 'I', '5': 'H', 'J': 'G', 'T': 'P', '4': 'O', '7': 'S', 'H': 'N', 'R': 'X', 'L': 'T', 'O': 'E', 'V': 'S'}
[BEST] score=-120.34250231826411, text=EGLOVERYSHELVEDINGMEMOVEHASANDSQ, map= {'E': 'V', '3': 'R', 'X': 'Q', 'A': 'S', 'G': 'N', 'C': 'E', 'W': 'M', '9': 'A', '2': 'M', 'P': 'E', 'D': 'N', 'F': 'D', '0': 'S', '▲': 'L', '■': 'V', 'M': 'H', '8': 'S', '1': 'G', 'I': 'O', '5': 'E', 'J': 'L', 'T': 'I', '4': 'Y', '7': 'V', 'H': 'H', 'R': 'D', 'L': 'O', 'O': 'E', 'V': 'A'}
[BEST] score=-164.66872339007455, text=PAVIKINDJJJWHINGVALJURYPARKTOWKX, map= {'E': 'Y', '3': 'N', 'X': 'X', 'A': 'J', 'G': 'V', 'C': 'P', 'W': 'L', '9': 'R', '2': 'U', 'P': 'J', 'D': 'O', 'F': 'W', '0': 'K', '▲': 'W', '■': 'K', 'M': 'J', '8': 'K', '1': 'A', 'I': 'I', '5': 'J', 'J': 'V', 'T': 'G', '4': 'D', '7': 'H', 'H': 'A', 'R': 'N', 'L': 'R', 'O': 'I', 'V': 'T'}
[BEST] score=-152.5132074383617, text=HIMAGIVEROFFPITCRITYWITHVICZJBZJ, map= {'E': 'T', '3': 'V', 'X': 'J', 'A': 'R', 'G': 'R', 'C': 'H', 'W': 'T', '9': 'I', '2': 'W', 'P': 'Y', 'D': 'J', 'F': 'B', '0': 'Z', '▲': 'F', '■': 'G', 'M': 'O', '8': 'C', '1': 'I', 'I': 'A', '5': 'F', 'J': 'M', 'T': 'C', '4': 'E', '7': 'P', 'H': 'V', 'R': 'T', 'L': 'I', 'O': 'I', 'V': 'Z'}
[BEST] score=-143.88600221242172, text=INJAVALLSTHEFAMMANDSEXCITJUMPQBQ, map= {'E': 'C', '3': 'L', 'X': 'Q', 'A': 'S', 'G': 'A', 'C': 'I', 'W': 'D', '9': 'J', '2': 'E', 'P': 'S', 'D': 'P', 'F': 'Q', '0': 'B', '▲': 'E', '■': 'V', 'M': 'T', '8': 'U', '1': 'N', 'I': 'A', '5': 'H', 'J': 'J', 'T': 'M', '4': 'L', '7': 'F', 'H': 'T', 'R': 'M', 'L': 'X', 'O': 'A', 'V': 'M'}
[BEST] score=-142.589999283736, text=MAJOKISCOUROVIDPLAYINJUMARYJULIX, map= {'E': 'U', '3': 'S', 'X': 'X', 'A': 'O', 'G': 'L', 'C': 'M', 'W': 'Y', '9': 'R', '2': 'N', 'P': 'I', 'D': 'U', 'F': 'L', '0': 'I', '▲': 'O', '■': 'K', 'M': 'U', '8': 'Y', '1': 'A', 'I': 'O', '5': 'R', 'J': 'J', 'T': 'P', '4': 'C', '7': 'V', 'H': 'A', 'R': 'D', 'L': 'J', 'O': 'I', 'V': 'J'}
[BEST] score=-132.42101333075124, text=RAVETOWNLYBYMONGSANDBYPRECKSTUPW, map= {'E': 'P', '3': 'W', 'X': 'W', 'A': 'L', 'G': 'S', 'C': 'R', 'W': 'N', '9': 'C', '2': 'B', 'P': 'D', 'D': 'T', 'F': 'U', '0': 'P', '▲': 'Y', '■': 'T', 'M': 'Y', '8': 'K', '1': 'A', 'I': 'E', '5': 'B', 'J': 'V', 'T': 'G', '4': 'N', '7': 'M', 'H': 'E', 'R': 'N', 'L': 'Y', 'O': 'O', 'V': 'S'}
[BEST] score=-123.5410743421167, text=RELEBALLEDBYPASTHESAFTERSIGHTSQZ, map= {'E': 'E', '3': 'L', 'X': 'Z', 'A': 'E', 'G': 'H', 'C': 'R', 'W': 'S', '9': 'I', '2': 'F', 'P': 'A', 'D': 'T', 'F': 'S', '0': 'Q', '▲': 'Y', '■': 'B', 'M': 'D', '8': 'G', '1': 'E', 'I': 'E', '5': 'B', 'J': 'L', 'T': 'T', '4': 'L', '7': 'P', 'H': 'S', 'R': 'S', 'L': 'T', 'O': 'A', 'V': 'H'}
[BEST] score=-152.05808406675953, text=KRVIVIDUPBYSTIMPORKWHICKINGTVXQZ, map= {'E': 'C', '3': 'D', 'X': 'Z', 'A': 'P', 'G': 'O', 'C': 'K', 'W': 'K', '9': 'N', '2': 'H', 'P': 'W', 'D': 'V', 'F': 'X', '0': 'Q', '▲': 'S', '■': 'V', 'M': 'B', '8': 'G', '1': 'R', 'I': 'I', '5': 'Y', 'J': 'V', 'T': 'P', '4': 'U', '7': 'T', 'H': 'I', 'R': 'M', 'L': 'I', 'O': 'I', 'V': 'T'}
[BEST] score=-150.67195109426893, text=ONQUESWAYBAZZSOMENTEDACOLOPOFQQQ, map= {'E': 'C', '3': 'W', 'X': 'Q', 'A': 'Y', 'G': 'E', 'C': 'O', 'W': 'T', '9': 'O', '2': 'D', 'P': 'E', 'D': 'F', 'F': 'Q', '0': 'Q', '▲': 'Z', '■': 'E', 'M': 'B', '8': 'P', '1': 'N', 'I': 'U', '5': 'A', 'J': 'Q', 'T': 'M', '4': 'A', '7': 'Z', 'H': 'L', 'R': 'O', 'L': 'A', 'O': 'S', 'V': 'O'}
[BEST] score=-141.89002927604423, text=RAFFFERRYJUMMERCRANKSFORCLANDSQZ, map= {'E': 'O', '3': 'R', 'X': 'Z', 'A': 'Y', 'G': 'R', 'C': 'R', 'W': 'N', '9': 'L', '2': 'S', 'P': 'K', 'D': 'D', 'F': 'S', '0': 'Q', '▲': 'M', '■': 'F', 'M': 'J', '8': 'A', '1': 'A', 'I': 'F', '5': 'U', 'J': 'F', 'T': 'C', '4': 'R', '7': 'M', 'H': 'C', 'R': 'R', 'L': 'F', 'O': 'E', 'V': 'N'}
[BEST] score=-141.6321684087306, text=HTFIVENTSFREVERMSTWILDCHEMPJAZZX, map= {'E': 'C', '3': 'N', 'X': 'X', 'A': 'S', 'G': 'S', 'C': 'H', 'W': 'W', '9': 'M', '2': 'L', 'P': 'I', 'D': 'A', 'F': 'Z', '0': 'Z', '▲': 'E', '■': 'V', 'M': 'F', '8': 'P', '1': 'T', 'I': 'I', '5': 'R', 'J': 'F', 'T': 'M', '4': 'T', '7': 'V', 'H': 'E', 'R': 'R', 'L': 'D', 'O': 'E', 'V': 'J'}
[BEST] score=-140.08414191202831, text=EIFWASWIMPABISDOWITHIGHERWARIZZQ, map= {'E': 'H', '3': 'W', 'X': 'Q', 'A': 'M', 'G': 'W', 'C': 'E', 'W': 'T', '9': 'W', '2': 'I', 'P': 'H', 'D': 'I', 'F': 'Z', '0': 'Z', '▲': 'B', '■': 'A', 'M': 'P', '8': 'A', '1': 'I', 'I': 'W', '5': 'A', 'J': 'F', 'T': 'O', '4': 'I', '7': 'I', 'H': 'R', 'R': 'D', 'L': 'G', 'O': 'S', 'V': 'R'}
[BEST] score=-137.72773134402672, text=EATHASGUYBYBUSISWASIXTHEFORDDIDQ, map= {'E': 'H', '3': 'G', 'X': 'Q', 'A': 'Y', 'G': 'W', 'C': 'E', 'W': 'S', '9': 'O', '2': 'X', 'P': 'I', 'D': 'D', 'F': 'I', '0': 'D', '▲': 'B', '■': 'A', 'M': 'B', '8': 'R', '1': 'A', 'I': 'H', '5': 'Y', 'J': 'T', 'T': 'S', '4': 'U', '7': 'U', 'H': 'F', 'R': 'I', 'L': 'T', 'O': 'S', 'V': 'D'}
[BEST] score=-136.6154848708556, text=INWIDEDJACKUPERYONYWHYSINTHINGQQ, map= {'E': 'S', '3': 'D', 'X': 'Q', 'A': 'A', 'G': 'O', 'C': 'I', 'W': 'Y', '9': 'T', '2': 'H', 'P': 'W', 'D': 'N', 'F': 'G', '0': 'Q', '▲': 'U', '■': 'D', 'M': 'C', '8': 'H', '1': 'N', 'I': 'I', '5': 'K', 'J': 'W', 'T': 'Y', '4': 'J', '7': 'P', 'H': 'N', 'R': 'R', 'L': 'Y', 'O': 'E', 'V': 'I'}
[BEST] score=-134.5619813017329, text=GEDUPOFFORAPPORTLEDSKINGBYTOBAZK, map= {'E': 'N', '3': 'F', 'X': 'K', 'A': 'O', 'G': 'L', 'C': 'G', 'W': 'D', '9': 'Y', '2': 'K', 'P': 'S', 'D': 'B', 'F': 'A', '0': 'Z', '▲': 'P', '■': 'P', 'M': 'R', '8': 'T', '1': 'E', 'I': 'U', '5': 'A', 'J': 'D', 'T': 'T', '4': 'F', '7': 'P', 'H': 'B', 'R': 'R', 'L': 'I', 'O': 'O', 'V': 'O'}
[BEST] score=-130.48009867872236, text=TOULDOFTHESPROMBROUGBYSTAGGIVIDK, map= {'E': 'S', '3': 'F', 'X': 'K', 'A': 'H', 'G': 'R', 'C': 'T', 'W': 'U', '9': 'G', '2': 'B', 'P': 'G', 'D': 'V', 'F': 'I', '0': 'D', '▲': 'P', '■': 'D', 'M': 'E', '8': 'G', '1': 'O', 'I': 'L', '5': 'S', 'J': 'U', 'T': 'B', '4': 'T', '7': 'R', 'H': 'A', 'R': 'M', 'L': 'Y', 'O': 'O', 'V': 'I'}
[BEST] score=-126.7688076763709, text=UNGAVEFORMATTERSINGARDJUDGESUBJX, map= {'E': 'J', '3': 'F', 'X': 'X', 'A': 'R', 'G': 'I', 'C': 'U', 'W': 'G', '9': 'G', '2': 'R', 'P': 'A', 'D': 'U', 'F': 'B', '0': 'J', '▲': 'T', '■': 'V', 'M': 'M', '8': 'E', '1': 'N', 'I': 'A', '5': 'A', 'J': 'G', 'T': 'S', '4': 'O', '7': 'T', 'H': 'D', 'R': 'R', 'L': 'D', 'O': 'E', 'V': 'S'}
[BEST] score=-126.20135342153453, text=ROFFREVERYLIVELYFORBEFORMIGHOWCL, map= {'E': 'O', '3': 'V', 'X': 'L', 'A': 'R', 'G': 'F', 'C': 'R', 'W': 'R', '9': 'I', '2': 'E', 'P': 'B', 'D': 'O', 'F': 'W', '0': 'C', '▲': 'I', '■': 'R', 'M': 'Y', '8': 'G', '1': 'O', 'I': 'F', '5': 'L', 'J': 'F', 'T': 'Y', '4': 'E', '7': 'V', 'H': 'M', 'R': 'L', 'L': 'F', 'O': 'E', 'V': 'H'}
[BEST] score=-123.19256982572419, text=OORQUARTSCOMMANDFORALGROWITHEGUZ, map= {'E': 'R', '3': 'R', 'X': 'Z', 'A': 'S', 'G': 'F', 'C': 'O', 'W': 'R', '9': 'I', '2': 'L', 'P': 'A', 'D': 'E', 'F': 'G', '0': 'U', '▲': 'M', '■': 'U', 'M': 'C', '8': 'T', '1': 'O', 'I': 'Q', '5': 'O', 'J': 'R', 'T': 'D', '4': 'T', '7': 'M', 'H': 'W', 'R': 'N', 'L': 'G', 'O': 'A', 'V': 'H'}
[BEST] score=-199.2935738235959, text=MEZSURGVFVFLDRJAVESTCRUMPQQQXXXX, map= {'E': 'U', '3': 'G', 'X': 'X', 'A': 'F', 'G': 'V', 'C': 'M', 'W': 'S', '9': 'Q', '2': 'C', 'P': 'T', 'D': 'X', 'F': 'X', '0': 'X', '▲': 'L', '■': 'U', 'M': 'V', '8': 'Q', '1': 'E', 'I': 'S', '5': 'F', 'J': 'Z', 'T': 'A', '4': 'V', '7': 'D', 'H': 'P', 'R': 'J', 'L': 'R', 'O': 'R', 'V': 'Q'}
[BEST] score=-170.7383944534953, text=SELFRANGXMMPLANDPECTBYVSJAZZZWJV, map= {'E': 'V', '3': 'N', 'X': 'V', 'A': 'X', 'G': 'P', 'C': 'S', 'W': 'C', '9': 'A', '2': 'B', 'P': 'T', 'D': 'Z', 'F': 'W', '0': 'J', '▲': 'P', '■': 'R', 'M': 'M', '8': 'Z', '1': 'E', 'I': 'F', '5': 'M', 'J': 'L', 'T': 'D', '4': 'G', '7': 'L', 'H': 'J', 'R': 'N', 'L': 'Y', 'O': 'A', 'V': 'Z'}
[BEST] score=-165.8786031392124, text=COPICTRYFOUGHTZZCOVEDVDCALLSJCQX, map= {'E': 'D', '3': 'R', 'X': 'X', 'A': 'F', 'G': 'C', 'C': 'C', 'W': 'V', '9': 'L', '2': 'D', 'P': 'E', 'D': 'J', 'F': 'C', '0': 'Q', '▲': 'G', '■': 'C', 'M': 'O', '8': 'L', '1': 'O', 'I': 'I', '5': 'U', 'J': 'P', 'T': 'Z', '4': 'Y', '7': 'H', 'H': 'A', 'R': 'Z', 'L': 'V', 'O': 'T', 'V': 'S'}
[BEST] score=-143.4226693718606, text=HOMILABXXXXCHALFFORTHETHEMONGSFJ, map= {'E': 'T', '3': 'B', 'X': 'J', 'A': 'X', 'G': 'F', 'C': 'H', 'W': 'R', '9': 'M', '2': 'H', 'P': 'T', 'D': 'G', 'F': 'S', '0': 'F', '▲': 'C', '■': 'L', 'M': 'X', '8': 'O', '1': 'O', 'I': 'I', '5': 'X', 'J': 'M', 'T': 'F', '4': 'X', '7': 'H', 'H': 'E', 'R': 'L', 'L': 'E', 'O': 'A', 'V': 'N'}
[BEST] score=-125.57250566196485, text=CAPACEDTOFACTERCHAMPASTCHISPRIXZ, map= {'E': 'T', '3': 'D', 'X': 'Z', 'A': 'O', 'G': 'H', 'C': 'C', 'W': 'M', '9': 'I', '2': 'A', 'P': 'P', 'D': 'R', 'F': 'I', '0': 'X', '▲': 'C', '■': 'C', 'M': 'F', '8': 'S', '1': 'A', 'I': 'A', '5': 'A', 'J': 'P', 'T': 'C', '4': 'T', '7': 'T', 'H': 'H', 'R': 'R', 'L': 'S', 'O': 'E', 'V': 'P'}
[BEST] score=-123.61625868958697, text=NAWASAMPACKANACKWARENTINGSUMMEMB, map= {'E': 'I', '3': 'M', 'X': 'B', 'A': 'A', 'G': 'W', 'C': 'N', 'W': 'R', '9': 'S', '2': 'N', 'P': 'E', 'D': 'M', 'F': 'E', '0': 'M', '▲': 'A', '■': 'S', 'M': 'C', '8': 'U', '1': 'A', 'I': 'A', '5': 'K', 'J': 'W', 'T': 'K', '4': 'P', '7': 'N', 'H': 'G', 'R': 'C', 'L': 'T', 'O': 'A', 'V': 'M'}
[BEST] score=-168.87456952395883, text=NLMPSTHUNGCHSTRALLJUSTBNPWWWFVXV, map= {'E': 'B', '3': 'H', 'X': 'V', 'A': 'N', 'G': 'L', 'C': 'N', 'W': 'J', '9': 'W', '2': 'S', 'P': 'U', 'D': 'F', 'F': 'V', '0': 'X', '▲': 'H', '■': 'S', 'M': 'G', '8': 'W', '1': 'L', 'I': 'P', '5': 'C', 'J': 'M', 'T': 'A', '4': 'U', '7': 'S', 'H': 'P', 'R': 'R', 'L': 'T', 'O': 'T', 'V': 'W'}
[BEST] score=-141.83094218122406, text=MOFFSOLVESKPROCKDOWNGERMAKEDBYZZ, map= {'E': 'R', '3': 'L', 'X': 'Z', 'A': 'E', 'G': 'D', 'C': 'M', 'W': 'W', '9': 'K', '2': 'G', 'P': 'N', 'D': 'B', 'F': 'Y', '0': 'Z', '▲': 'P', '■': 'S', 'M': 'S', '8': 'E', '1': 'O', 'I': 'F', '5': 'K', 'J': 'F', 'T': 'K', '4': 'V', '7': 'R', 'H': 'A', 'R': 'C', 'L': 'E', 'O': 'O', 'V': 'D'}
[BEST] score=-139.00630073396195, text=TANDVEBUCKYGRENDSANDWHYTOPRICKKZ, map= {'E': 'Y', '3': 'B', 'X': 'Z', 'A': 'C', 'G': 'S', 'C': 'T', 'W': 'N', '9': 'P', '2': 'W', 'P': 'D', 'D': 'C', 'F': 'K', '0': 'K', '▲': 'G', '■': 'V', 'M': 'K', '8': 'R', '1': 'A', 'I': 'D', '5': 'Y', 'J': 'N', 'T': 'D', '4': 'U', '7': 'R', 'H': 'O', 'R': 'N', 'L': 'H', 'O': 'E', 'V': 'I'}
[BEST] score=-126.56043560355087, text=DERCLECTEDUCTEDFREDFOUNDERJUNGTZ, map= {'E': 'N', '3': 'C', 'X': 'Z', 'A': 'E', 'G': 'R', 'C': 'D', 'W': 'D', '9': 'R', '2': 'O', 'P': 'F', 'D': 'N', 'F': 'G', '0': 'T', '▲': 'C', '■': 'L', 'M': 'D', '8': 'J', '1': 'E', 'I': 'C', '5': 'U', 'J': 'R', 'T': 'F', '4': 'T', '7': 'T', 'H': 'E', 'R': 'D', 'L': 'U', 'O': 'E', 'V': 'U'}
[BEST] score=-124.16700943301565, text=EOFTHELYMENTBERSLOCKINGEMBLANDFJ, map= {'E': 'G', '3': 'L', 'X': 'J', 'A': 'M', 'G': 'L', 'C': 'E', 'W': 'C', '9': 'B', '2': 'I', 'P': 'K', 'D': 'N', 'F': 'D', '0': 'F', '▲': 'T', '■': 'H', 'M': 'E', '8': 'L', '1': 'O', 'I': 'T', '5': 'N', 'J': 'F', 'T': 'S', '4': 'Y', '7': 'B', 'H': 'M', 'R': 'R', 'L': 'N', 'O': 'E', 'V': 'A'}
[BEST] score=-123.14730338470001, text=SEXTINGTOLYMONALLEDFORTSTLYWORKJ, map= {'E': 'T', '3': 'G', 'X': 'J', 'A': 'O', 'G': 'L', 'C': 'S', 'W': 'D', '9': 'L', '2': 'O', 'P': 'F', 'D': 'O', 'F': 'R', '0': 'K', '▲': 'M', '■': 'I', 'M': 'L', '8': 'Y', '1': 'E', 'I': 'T', '5': 'Y', 'J': 'X', 'T': 'L', '4': 'T', '7': 'O', 'H': 'T', 'R': 'A', 'L': 'R', 'O': 'N', 'V': 'W'}
